id,stats_data_id,cat01,item_name,item_code,unit,area_type,is_ranking
2160,"0000010112","L3210","実支出（二人以上の世帯のうち勤労者世帯）（家計調査結果）","actual-expenditure-worker-households","円","prefecture",0
2353,"0000010112","L7210","実支出（二人以上の世帯のうち勤労者世帯）","actual-expenditure-worker-households","円","prefecture",0
2130,"0000010112","L3110","実収入（二人以上の世帯のうち勤労者世帯）（家計調査結果）","actual-income-worker-households","円","prefecture",0
2332,"0000010112","L7110","実収入（二人以上の世帯のうち勤労者世帯）","actual-income-worker-households","円","prefecture",0
3851,"0000010101","A424001","年齢調整死亡率（男）（昭和60年モデル人口）","age-adjusted-mortality-rate-woman","‐","prefecture",0
3854,"0000010101","A424012","年齢調整死亡率（女）（平成27年モデル人口）","age-adjusted-mortality-rate-woman","‐","prefecture",0
3120,"0000010103","C3102","農家数","agricultural-farm-count","戸","prefecture",0
3121,"0000010103","C310201","農家数（販売農家）","agricultural-farm-count","戸","prefecture",0
3374,"0000010102","B4104","快晴日数（年間）","annual-clear-days","日","prefecture",0
429,"0000010202","#B02301","快晴日数（年間）","annual-clear-days","日","prefecture",0
3379,"0000010102","B4109","降水量（年間）","annual-precipitation","ｍｍ","prefecture",0
433,"0000010202","#B02402","降水量（年間）","annual-precipitation","mm","prefecture",0
3376,"0000010102","B4106","降水日数（年間）","annual-precipitation-days","日","prefecture",0
430,"0000010202","#B02303","降水日数（年間）","annual-precipitation-days","日","prefecture",0
3377,"0000010102","B4107","雪日数（年間）","annual-snow-days","日","prefecture",0
431,"0000010202","#B02304","雪日数（年間）","annual-snow-days","日","prefecture",0
3378,"0000010102","B4108","日照時間（年間）","annual-sunshine-duration","時間","prefecture",0
432,"0000010202","#B02401","日照時間（年間）","annual-sunshine-duration","時間","prefecture",0
2561,"0000010113","M320101","テレビ・ラジオ・新聞・雑誌の平均時間（有業者）（男）","average-broadcast-media-consumption-time-employed-man","分","prefecture",0
234,"0000010213","#M0330101","テレビ・ラジオ・新聞・雑誌の平均時間（有業者・男）","average-broadcast-media-consumption-time-employed-man","分","prefecture",0
4943,"0000010209","#I0210104","平均身長（中学2年・女）","average-height-middle-school-second-grade-female","cm","prefecture",0
4949,"0000010209","#I0210204","平均体重（中学2年・女）","average-height-middle-school-second-grade-female","kg","prefecture",0
3961,"0000010109","I1202","平均余命（20歳）（女）","average-life-expectancy-female","年","prefecture",0
4971,"0000010209","#I0520202","平均余命（20歳・女）","average-life-expectancy-female","年","prefecture",0
3967,"0000010109","I1502","平均余命（65歳）（女）","average-life-expectancy-female-65","年","prefecture",0
4973,"0000010209","#I0520502","平均余命（65歳・女）","average-life-expectancy-female-65","年","prefecture",0
3381,"0000010102","B4111","年平均相対湿度","average-relative-humidity","％","prefecture",0
428,"0000010202","#B02201","年平均相対湿度","average-relative-humidity","％","prefecture",0
3371,"0000010102","B4101","年平均気温","average-temperature","℃","prefecture",0
425,"0000010202","#B02101","年平均気温","average-temperature","ﾟC","prefecture",0
4647,"0000010108","H5206","都市ガス販売量","city-gas-sales-volume","千ＭＪ","prefecture",0
4884,"0000010208","#H051041","都市ガス販売量","city-gas-sales-volume","万ＭＪ","prefecture",0
3271,"0000010103","C5303","消費者物価地域差指数・食料","consumer-price-difference-index-food","‐","prefecture",0
3274,"0000010103","C5703","消費者物価地域差指数（食料）","consumer-price-difference-index-food","‐","prefecture",0
3269,"0000010103","C5301","消費者物価地域差指数・総合","consumer-price-difference-index-overall","‐","prefecture",0
3272,"0000010103","C5701","消費者物価地域差指数（総合）","consumer-price-difference-index-overall","‐","prefecture",0
3270,"0000010103","C5302","消費者物価地域差指数・総合（家賃を除く）","consumer-price-difference-index-overall-excl-rent","‐","prefecture",0
3273,"0000010103","C5702","消費者物価地域差指数（家賃を除く総合）","consumer-price-difference-index-overall-excl-rent","‐","prefecture",0
2183,"0000010112","L3221","消費支出（二人以上の世帯）（家計調査結果）","consumption-expenditure-multi-person-households","円","prefecture",0
2341,"0000010112","L7201","消費支出（二人以上の世帯）","consumption-expenditure-multi-person-households","円","prefecture",0
2161,"0000010112","L3211","消費支出（二人以上の世帯のうち勤労者世帯）（家計調査結果）","consumption-expenditure-worker-households","円","prefecture",0
2354,"0000010112","L7211","消費支出（二人以上の世帯のうち勤労者世帯）","consumption-expenditure-worker-households","円","prefecture",0
3252,"0000010103","C5125","消費者物価指数変化率・教養娯楽","cpi-change-rate-culture-recreation","‐","prefecture",0
385,"0000010212","#L04112","消費者物価指数対前年変化率（教養娯楽）","cpi-change-rate-culture-recreation","％","prefecture",0
3251,"0000010103","C5124","消費者物価指数変化率・教育","cpi-change-rate-education","‐","prefecture",0
384,"0000010212","#L04111","消費者物価指数対前年変化率（教育）","cpi-change-rate-education","％","prefecture",0
3244,"0000010103","C5117","消費者物価指数変化率・食料","cpi-change-rate-food","‐","prefecture",0
377,"0000010212","#L04104","消費者物価指数対前年変化率（食料）","cpi-change-rate-food","％","prefecture",0
3249,"0000010103","C5122","消費者物価指数変化率・保健医療","cpi-change-rate-healthcare","‐","prefecture",0
382,"0000010212","#L04109","消費者物価指数対前年変化率（保健医療）","cpi-change-rate-healthcare","％","prefecture",0
3253,"0000010103","C5126","消費者物価指数変化率・諸雑費","cpi-change-rate-miscellaneous","‐","prefecture",0
386,"0000010212","#L04113","消費者物価指数対前年変化率（諸雑費）","cpi-change-rate-miscellaneous","％","prefecture",0
3250,"0000010103","C5123","消費者物価指数変化率・交通・通信","cpi-change-rate-transport-communication","‐","prefecture",0
383,"0000010212","#L04110","消費者物価指数対前年変化率（交通・通信）","cpi-change-rate-transport-communication","％","prefecture",0
3246,"0000010103","C5119","消費者物価指数変化率・光熱・水道","cpi-change-rate-utilities","‐","prefecture",0
379,"0000010212","#L04106","消費者物価指数対前年変化率（光熱・水道）","cpi-change-rate-utilities","％","prefecture",0
2193,"0000010112","L3221091","教養娯楽サービス費（二人以上の世帯）（家計調査結果）","culture-entertainment-services-multi-person-households","円","prefecture",0
2351,"0000010112","L7201091","教養娯楽サービス（二人以上の世帯）","culture-entertainment-services-multi-person-households","円","prefecture",0
1223,"0000010104","D2103","経常収支比率（都道府県財政）","current-balance-ratio","％","prefecture",0
5,"0000010204","#D01401","経常収支比率（都道府県財政）","current-balance-ratio","％","prefecture",0
2242,"0000010112","L440101","負債現在高（二人以上の世帯）","current-liabilities-balance-multi-person-households","千円","prefecture",0
2375,"0000010112","L740101","金融負債残高（二人以上の世帯）","current-liabilities-balance-multi-person-households","千円","prefecture",0
363,"0000010212","#L03401","負債現在高（二人以上の世帯）（1世帯当たり）","current-liabilities-balance-multi-person-households","千円","prefecture",0
3903,"0000010101","A6108","昼夜間人口比率","day-time-population-ratio","％","prefecture",0
483,"0000010201","#A01302","昼夜間人口比率","day-time-population-ratio","％","prefecture",0
2120,"0000010106","F35021","障害者就職率","disabled-employment-rate","％","prefecture",0
299,"0000010206","#F03602","障害者就職率","disabled-employment-rate","％","prefecture",0
2145,"0000010112","L3130","可処分所得（二人以上の世帯のうち勤労者世帯）（家計調査結果）","disposable-income-worker-households","円","prefecture",0
2340,"0000010112","L7130","可処分所得（二人以上の世帯のうち勤労者世帯）","disposable-income-worker-households","円","prefecture",0
4641,"0000010108","H5104","発電電力量","electricity-generation-capacity","ＭＷｈ","prefecture",0
4886,"0000010208","#H05106","発電電力量","electricity-generation-capacity","Ｍｗｈ","prefecture",0
2132,"0000010112","L311101","勤め先収入（二人以上の世帯のうち勤労者世帯）（家計調査結果）","employment-income-worker-households","円","prefecture",0
2334,"0000010112","L711101","勤め先収入（二人以上の世帯のうち勤労者世帯）","employment-income-worker-households","円","prefecture",0
4673,"0000010108","H5617","最終処分場残余容量","final-disposal-site-remaining-capacity","ｍ3","prefecture",0
4897,"0000010208","#H05505","最終処分場残余容量","final-disposal-site-remaining-capacity","千ｍ3","prefecture",0
4646,"0000010108","H5205","ガソリン販売量","gasoline-sales-volume","ｋｌ","prefecture",0
4885,"0000010208","#H05105","ガソリン販売量","gasoline-sales-volume","ＫＬ","prefecture",0
3905,"0000010101","A710101","一般世帯数","general-households","世帯","prefecture",0
553,"0000010201","#A06103","一般世帯数","general-households","万世帯","prefecture",0
2133,"0000010112","L3111011","世帯主収入（二人以上の世帯のうち勤労者世帯）","household-head-income-worker-households","円","prefecture",0
2335,"0000010112","L7111011","世帯主収入（二人以上の世帯のうち勤労者世帯）","household-head-income-worker-households","円","prefecture",0
2243,"0000010112","L440102","住宅・土地のための負債（二人以上の世帯）","housing-land-liabilities-multi-person-households","千円","prefecture",0
2376,"0000010112","L740102","住宅・土地のための負債（二人以上の世帯）","housing-land-liabilities-multi-person-households","千円","prefecture",0
364,"0000010212","#L03412","住宅・土地のための負債割合（二人以上の世帯）","housing-land-liabilities-ratio-multi-person-households","％","prefecture",0
413,"0000010212","#L07412","住宅・土地のための負債割合（二人以上の世帯）","housing-land-liabilities-ratio-multi-person-households","％","prefecture",0
2245,"0000010112","L440202","住宅・土地のための負債（二人以上の世帯のうち勤労者世帯）","housing-land-liabilities-worker-households","千円","prefecture",0
2378,"0000010112","L740202","住宅・土地のための負債（二人以上の世帯のうち勤労者世帯）","housing-land-liabilities-worker-households","千円","prefecture",0
1006,"0000010105","E6401","短期大学卒業者数","junior-college-graduates","人","prefecture",0
1007,"0000010105","E6501","短期大学卒業者数","junior-college-graduates","人","prefecture",0
2236,"0000010112","L430103","生命保険など（二人以上の世帯）","life-insurance-etc-multi-person-households","千円","prefecture",0
2369,"0000010112","L730103","生命保険など（二人以上の世帯）","life-insurance-etc-multi-person-households","千円","prefecture",0
2240,"0000010112","L430203","生命保険など（二人以上の世帯のうち勤労者世帯）","life-insurance-etc-worker-households","千円","prefecture",0
2373,"0000010112","L730203","生命保険など（二人以上の世帯のうち勤労者世帯）","life-insurance-etc-worker-households","千円","prefecture",0
3373,"0000010102","B4103","最低気温（日最低気温の月平均の最低値）","lowest-temperature","℃","prefecture",0
427,"0000010202","#B02103","最低気温（日最低気温の月平均の最低値）","lowest-temperature","ﾟC","prefecture",0
2565,"0000010113","M320201","テレビ・ラジオ・新聞・雑誌の平均時間（有業者）（女）","maverage-broadcast-media-consumption-time-employed-woman","分","prefecture",0
236,"0000010213","#M0330201","テレビ・ラジオ・新聞・雑誌の平均時間（有業者・女）","maverage-broadcast-media-consumption-time-employed-woman","分","prefecture",0
3372,"0000010102","B4102","最高気温（日最高気温の月平均の最高値）","maximum-temperature","℃","prefecture",0
426,"0000010202","#B02102","最高気温（日最高気温の月平均の最高値）","maximum-temperature","ﾟC","prefecture",0
2566,"0000010113","M320202","テレビ・ラジオ・新聞・雑誌の平均時間（無業者）（女）","media-avg-time-unemployed-female","分","prefecture",0
237,"0000010213","#M0330202","テレビ・ラジオ・新聞・雑誌の平均時間（無業者・女）","media-avg-time-unemployed-female","分","prefecture",0
2562,"0000010113","M320102","テレビ・ラジオ・新聞・雑誌の平均時間（無業者）（男）","media-avg-time-unemployed-male","分","prefecture",0
235,"0000010213","#M0330102","テレビ・ラジオ・新聞・雑誌の平均時間（無業者・男）","media-avg-time-unemployed-male","分","prefecture",0
3861,"0000010101","A4401","自然増減率","natural-increase-rate","‰","prefecture",0
530,"0000010201","#A05201","自然増減率","natural-increase-rate","％","prefecture",0
2053,"0000010106","F6402","新規学卒者初任給（高校）（女）","new-graduate-starting-salary-highschool-female","千円","prefecture",0
313,"0000010206","#F0620302","新規学卒者初任給（高校）（女）","new-graduate-starting-salary-highschool-female","千円","prefecture",0
2052,"0000010106","F6401","新規学卒者初任給（高校）（男）","new-graduate-starting-salary-highschool-male","千円","prefecture",0
312,"0000010206","#F0620301","新規学卒者初任給（高校）（男）","new-graduate-starting-salary-highschool-male","千円","prefecture",0
2056,"0000010106","F6405","新規学卒者初任給（大学）（女）","new-graduate-starting-salary-university-female","千円","prefecture",0
316,"0000010206","#F0620305","新規学卒者初任給（大学）（女）","new-graduate-starting-salary-university-female","千円","prefecture",0
2054,"0000010106","F6403","新規学卒者初任給（大学）（男）","new-graduate-starting-salary-university-male","千円","prefecture",0
314,"0000010206","#F0620303","新規学卒者初任給（大学）（男）","new-graduate-starting-salary-university-male","千円","prefecture",0
2177,"0000010112","L3212","非消費支出（二人以上の世帯のうち勤労者世帯）（家計調査結果）","non-consumption-expenditure-worker-households","円","prefecture",0
2366,"0000010112","L7212","非消費支出（二人以上の世帯のうち勤労者世帯）","non-consumption-expenditure-worker-households","円","prefecture",0
2131,"0000010112","L3111","経常収入（二人以上の世帯のうち勤労者世帯）（家計調査結果）","ordinary-income-worker-households","円","prefecture",0
2333,"0000010112","L7111","経常収入（二人以上の世帯のうち勤労者世帯）","ordinary-income-worker-households","円","prefecture",0
2194,"0000010112","L322110","その他の消費支出（二人以上の世帯）（家計調査結果）","other-consumption-expenses-multi-person-households","円","prefecture",0
2352,"0000010112","L720110","その他の消費支出（二人以上の世帯）","other-consumption-expenses-multi-person-households","円","prefecture",0
2174,"0000010112","L321110","その他の消費支出（二人以上の世帯のうち勤労者世帯）（家計調査結果）","other-consumption-expenses-worker-households","円","prefecture",0
2365,"0000010112","L721110","その他の消費支出（二人以上の世帯のうち勤労者世帯）","other-consumption-expenses-worker-households","円","prefecture",0
2135,"0000010112","L3111013","他の世帯員収入（二人以上の世帯のうち勤労者世帯）","other-member-income-worker-households","円","prefecture",0
2337,"0000010112","L7111013","他の世帯員収入（二人以上の世帯のうち勤労者世帯）","other-member-income-worker-households","円","prefecture",0
2137,"0000010112","L311103","他の経常収入（二人以上の世帯のうち勤労者世帯）（家計調査結果）","other-ordinary-income-worker-households","円","prefecture",0
2339,"0000010112","L711103","他の経常収入（二人以上の世帯のうち勤労者世帯）","other-ordinary-income-worker-households","円","prefecture",0
3740,"0000010101","A192003","人口増減率","population-growth-rate","‰","prefecture",0
529,"0000010201","#A05101","人口増減率","population-growth-rate","％","prefecture",0
2400,"0000010113","M100201","1次活動の平均時間（有業者）（女）","primary-activity-avg-time-employed-female","分","prefecture",0
2422,"0000010113","M100401","1次活動の平均時間（有業者）（女）","primary-activity-avg-time-employed-female","分","prefecture",0
2389,"0000010113","M100101","1次活動の平均時間（有業者）（男）","primary-activity-avg-time-employed-male","分","prefecture",0
2411,"0000010113","M100301","1次活動の平均時間（有業者）（男）","primary-activity-avg-time-employed-male","分","prefecture",0
2398,"0000010113","M1002","1次活動の平均時間（10歳以上）（女）","primary-activity-avg-time-female-10plus","分","prefecture",0
2420,"0000010113","M1004","1次活動の平均時間（10歳以上）（女）","primary-activity-avg-time-female-10plus","分","prefecture",0
2402,"0000010113","M100210","1次活動の平均時間（15～24歳）（女）","primary-activity-avg-time-female-15-24","分","prefecture",0
2424,"0000010113","M100410","1次活動の平均時間（15～24歳）（女）","primary-activity-avg-time-female-15-24","分","prefecture",0
2399,"0000010113","M100200","1次活動の平均時間（15歳以上）（女）","primary-activity-avg-time-female-15plus","分","prefecture",0
2421,"0000010113","M100400","1次活動の平均時間（15歳以上）（女）","primary-activity-avg-time-female-15plus","分","prefecture",0
2403,"0000010113","M100220","1次活動の平均時間（25～34歳）（女）","primary-activity-avg-time-female-25-34","分","prefecture",0
2425,"0000010113","M100420","1次活動の平均時間（25～34歳）（女）","primary-activity-avg-time-female-25-34","分","prefecture",0
2404,"0000010113","M100230","1次活動の平均時間（35～44歳）（女）","primary-activity-avg-time-female-35-44","分","prefecture",0
2426,"0000010113","M100430","1次活動の平均時間（35～44歳）（女）","primary-activity-avg-time-female-35-44","分","prefecture",0
2405,"0000010113","M100240","1次活動の平均時間（45～54歳）（女）","primary-activity-avg-time-female-45-54","分","prefecture",0
2427,"0000010113","M100440","1次活動の平均時間（45～54歳）（女）","primary-activity-avg-time-female-45-54","分","prefecture",0
2406,"0000010113","M100250","1次活動の平均時間（55～64歳）（女）","primary-activity-avg-time-female-55-64","分","prefecture",0
2428,"0000010113","M100450","1次活動の平均時間（55～64歳）（女）","primary-activity-avg-time-female-55-64","分","prefecture",0
2407,"0000010113","M100260","1次活動の平均時間（65～74歳）（女）","primary-activity-avg-time-female-65-74","分","prefecture",0
2429,"0000010113","M100460","1次活動の平均時間（65～74歳）（女）","primary-activity-avg-time-female-65-74","分","prefecture",0
2408,"0000010113","M100270","1次活動の平均時間（75歳以上）（女）","primary-activity-avg-time-female-75plus","分","prefecture",0
2430,"0000010113","M100470","1次活動の平均時間（75歳以上）（女）","primary-activity-avg-time-female-75plus","分","prefecture",0
2387,"0000010113","M1001","1次活動の平均時間（10歳以上）（男）","primary-activity-avg-time-male-10plus","分","prefecture",0
2409,"0000010113","M1003","1次活動の平均時間（10歳以上）（男）","primary-activity-avg-time-male-10plus","分","prefecture",0
2391,"0000010113","M100110","1次活動の平均時間（15～24歳）（男）","primary-activity-avg-time-male-15-24","分","prefecture",0
2413,"0000010113","M100310","1次活動の平均時間（15～24歳）（男）","primary-activity-avg-time-male-15-24","分","prefecture",0
2388,"0000010113","M100100","1次活動の平均時間（15歳以上）（男）","primary-activity-avg-time-male-15plus","分","prefecture",0
2410,"0000010113","M100300","1次活動の平均時間（15歳以上）（男）","primary-activity-avg-time-male-15plus","分","prefecture",0
2392,"0000010113","M100120","1次活動の平均時間（25～34歳）（男）","primary-activity-avg-time-male-25-34","分","prefecture",0
2414,"0000010113","M100320","1次活動の平均時間（25～34歳）（男）","primary-activity-avg-time-male-25-34","分","prefecture",0
2393,"0000010113","M100130","1次活動の平均時間（35～44歳）（男）","primary-activity-avg-time-male-35-44","分","prefecture",0
2415,"0000010113","M100330","1次活動の平均時間（35～44歳）（男）","primary-activity-avg-time-male-35-44","分","prefecture",0
2394,"0000010113","M100140","1次活動の平均時間（45～54歳）（男）","primary-activity-avg-time-male-45-54","分","prefecture",0
2416,"0000010113","M100340","1次活動の平均時間（45～54歳）（男）","primary-activity-avg-time-male-45-54","分","prefecture",0
2395,"0000010113","M100150","1次活動の平均時間（55～64歳）（男）","primary-activity-avg-time-male-55-64","分","prefecture",0
2417,"0000010113","M100350","1次活動の平均時間（55～64歳）（男）","primary-activity-avg-time-male-55-64","分","prefecture",0
2396,"0000010113","M100160","1次活動の平均時間（65～74歳）（男）","primary-activity-avg-time-male-65-74","分","prefecture",0
2418,"0000010113","M100360","1次活動の平均時間（65～74歳）（男）","primary-activity-avg-time-male-65-74","分","prefecture",0
2397,"0000010113","M100170","1次活動の平均時間（75歳以上）（男）","primary-activity-avg-time-male-75plus","分","prefecture",0
2419,"0000010113","M100370","1次活動の平均時間（75歳以上）（男）","primary-activity-avg-time-male-75plus","分","prefecture",0
2401,"0000010113","M100202","1次活動の平均時間（無業者）（女）","primary-activity-avg-time-unemployed-female","分","prefecture",0
2423,"0000010113","M100402","1次活動の平均時間（無業者）（女）","primary-activity-avg-time-unemployed-female","分","prefecture",0
2390,"0000010113","M100102","1次活動の平均時間（無業者）（男）","primary-activity-avg-time-unemployed-male","分","prefecture",0
2412,"0000010113","M100302","1次活動の平均時間（無業者）（男）","primary-activity-avg-time-unemployed-male","分","prefecture",0
618,"0000010111","K330501","任意自動車保険普及率（車両）","private-auto-insurance-penetration-rate-vehicle","％","prefecture",0
154,"0000010211","#K10501","任意自動車保険普及率（車両）","private-auto-insurance-penetration-rate-vehicle","％","prefecture",0
3465,"0000010101","A1305","15～64歳人口割合","production-age-population-ratio","％","prefecture",0
508,"0000010201","#A03502","15～64歳人口割合","production-age-population-ratio","％","prefecture",0
1222,"0000010104","D2102","実質収支比率（都道府県財政）","real-balance-ratio","％","prefecture",0
2,"0000010204","#D01102","実質収支比率（都道府県財政）","real-balance-ratio","％","prefecture",0
2042,"0000010106","F620216","きまって支給する現金給与額（女）","regular-cash-salary-female","千円","prefecture",0
311,"0000010206","#F0620104","きまって支給する現金給与月額（女）","regular-cash-salary-female","千円","prefecture",0
2041,"0000010106","F620215","きまって支給する現金給与額（男）","regular-cash-salary-male","千円","prefecture",0
310,"0000010206","#F0620103","きまって支給する現金給与月額（男）","regular-cash-salary-male","千円","prefecture",0
2468,"0000010113","M200201","2次活動の平均時間（有業者）（女）","secondary-activity-avg-time-employed-female","分","prefecture",0
222,"0000010213","#M0120206","2次活動の平均時間（有業者・女）","secondary-activity-avg-time-employed-female","分","prefecture",0
2457,"0000010113","M200101","2次活動の平均時間（有業者）（男）","secondary-activity-avg-time-employed-male","分","prefecture",0
220,"0000010213","#M0120106","2次活動の平均時間（有業者・男）","secondary-activity-avg-time-employed-male","分","prefecture",0
2469,"0000010113","M200202","2次活動の平均時間（無業者）（女）","secondary-activity-avg-time-unemployed-female","分","prefecture",0
223,"0000010213","#M0120207","2次活動の平均時間（無業者・女）","secondary-activity-avg-time-unemployed-female","分","prefecture",0
2458,"0000010113","M200102","2次活動の平均時間（無業者）（男）","secondary-activity-avg-time-unemployed-male","分","prefecture",0
221,"0000010213","#M0120107","2次活動の平均時間（無業者・男）","secondary-activity-avg-time-unemployed-male","分","prefecture",0
2237,"0000010112","L430104","有価証券（二人以上の世帯）","securities-multi-person-households","千円","prefecture",0
2370,"0000010112","L730104","有価証券（二人以上の世帯）","securities-multi-person-households","千円","prefecture",0
2241,"0000010112","L430204","有価証券（二人以上の世帯のうち勤労者世帯）","securities-worker-households","千円","prefecture",0
2374,"0000010112","L730204","有価証券（二人以上の世帯のうち勤労者世帯）","securities-worker-households","千円","prefecture",0
3739,"0000010101","A192002","人口性比（総数）","sex-ratio-total","‐","prefecture",0
499,"0000010201","#A02101","人口性比（総数）","sex-ratio-total","‐","prefecture",0
3880,"0000010101","A5301","社会増減率","social-increase-rate","‰","prefecture",0
547,"0000010201","#A05306","社会増減率","social-increase-rate","‰","prefecture",0
2134,"0000010112","L3111012","世帯主の配偶者の収入（二人以上の世帯のうち勤労者世帯）","spouse-income-worker-households","円","prefecture",0
2336,"0000010112","L7111012","世帯主の配偶者の収入（二人以上の世帯のうち勤労者世帯）","spouse-income-worker-households","円","prefecture",0
2542,"0000010113","M300201","3次活動の平均時間（有業者）（女）","tertiary-activity-avg-time-employed-female","分","prefecture",0
226,"0000010213","#M0130206","3次活動の平均時間（有業者・女）","tertiary-activity-avg-time-employed-female","分","prefecture",0
2531,"0000010113","M300101","3次活動の平均時間（有業者）（男）","tertiary-activity-avg-time-employed-male","分","prefecture",0
224,"0000010213","#M0130106","3次活動の平均時間（有業者・男）","tertiary-activity-avg-time-employed-male","分","prefecture",0
2543,"0000010113","M300202","3次活動の平均時間（無業者）（女）","tertiary-activity-avg-time-unemployed-female","分","prefecture",0
227,"0000010213","#M0130207","3次活動の平均時間（無業者・女）","tertiary-activity-avg-time-unemployed-female","分","prefecture",0
2532,"0000010113","M300102","3次活動の平均時間（無業者）（男）","tertiary-activity-avg-time-unemployed-male","分","prefecture",0
225,"0000010213","#M0130107","3次活動の平均時間（無業者・男）","tertiary-activity-avg-time-unemployed-male","分","prefecture",0
3340,"0000010102","B1102","総面積（北方地域及び竹島を含む）","total-area-including-northern-territories-and-takeshima","ｈａ","prefecture",0
416,"0000010202","#B011001","総面積（北方地域及び竹島を含む）","total-area-including-northern-territories-and-takeshima","１００Ｋm2","prefecture",0
2124,"0000010112","L2100","農家総所得","total-farm-household-income","千円","prefecture",0
337,"0000010212","#L01100","農家総所得","total-farm-household-income","千円","prefecture",0
3781,"0000010101","A4103","合計特殊出生率","total-fertility-rate","‐","prefecture",0
532,"0000010201","#A05203","合計特殊出生率","total-fertility-rate","‐","prefecture",0
3383,"0000010101","A1101","総人口","total-population","人","prefecture",0
477,"0000010201","#A011000","総人口","total-population","万人","prefecture",0
3385,"0000010101","A110102","総人口（女）","total-population-female","人","prefecture",0
479,"0000010201","#A0110002","総人口（女）","total-population-female","万人","prefecture",0
3384,"0000010101","A110101","総人口（男）","total-population-male","人","prefecture",0
478,"0000010201","#A0110001","総人口（男）","total-population-male","万人","prefecture",0
4725,"0000010108","H7150","自動車走行台キロ","vehicle-kilometers-traveled","千台・km/12ｈ","prefecture",0
4926,"0000010208","#H06412","自動車走行台キロ","vehicle-kilometers-traveled","千台･km/12h","prefecture",0
2489,"0000010113","M220201","仕事の平均時間（有業者）（女）","work-avg-time-employed-female","分","prefecture",0
229,"0000010213","#M0210201","仕事の平均時間（有業者・女）","work-avg-time-employed-female","分","prefecture",0
2485,"0000010113","M220101","仕事の平均時間（有業者）（男）","work-avg-time-employed-male","分","prefecture",0
228,"0000010213","#M0210101","仕事の平均時間（有業者・男）","work-avg-time-employed-male","分","prefecture",0
3462,"0000010101","A1304","15歳未満人口割合","young-population-ratio","％","prefecture",0
507,"0000010201","#A03501","15歳未満人口割合","young-population-ratio","％","prefecture",0
